month,week,id,date,prod_0,prod_1,prod_2,prod_3,prod_4,prod_5,prod_6,prod_7,prod_8,prod_9,prod_10,prod_11,prod_15
6,20,lamyvbhder2w0k67bcl,01-06-2023,25.0,0.0,15.0,40.0,0.0,0.0,0.0,0.0,0.77,0.0,230.77,0.0,1777.11
6,20,lamyvbhdguihr26vebt,01-06-2023,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,174.59,0.0,573.26,2168.25
6,20,lamyvbhdvnrg4rwltw,01-06-2023,39.0,0.0,0.0,0.0,0.0,0.0,21.0,9.0,590.52,2.34,149.95,34.3,1590.27
6,21,lamyvbhn2tg1hvhwgx6,07-06-2023,46.0,0.0,35.0,19.0,5.0,0.0,0.0,11.0,44.98,1092.1,610.82,682.3,1979.17
6,21,lamyvbhnlsq0kyf04j,07-06-2023,0.0,0.0,48.0,11.0,36.0,0.0,21.0,29.0,657.72,941.56,428.61,0.0,1553.53
6,21,lamyvbhnetpef1znrur,07-06-2023,0.0,0.0,40.0,48.0,45.0,0.0,0.0,5.0,27.08,885.37,0.0,392.74,1684.86
6,21,lamyvbhn55ptmhzfib,07-06-2023,0.0,0.0,38.0,0.0,23.0,0.0,0.0,0.0,13.95,0.0,601.09,0.0,1597.81
6,21,lamyvbhnko4kl4i3n4q,07-06-2023,33.0,44.0,0.0,0.0,47.0,0.0,0.0,27.0,35.65,916.54,0.0,1054.4,2114.93
6,21,lamyvbhn1hishmgqcfx,07-06-2023,0.0,38.0,35.0,0.0,2.0,0.0,0.0,41.0,3.53,36.9,839.42,0.0,1757.1
6,21,lamyvbhnwfwt059uahi,07-06-2023,19.0,8.0,0.0,0.0,0.0,20.0,11.0,34.0,8.28,747.81,0.0,763.75,1868.96
6,21,lamyvbhn1kjal0kdn3b,07-06-2023,0.0,31.0,43.0,0.0,5.0,0.0,26.0,19.0,867.77,365.49,333.39,0.0,1630.47
6,21,lamyvbhnfoenq118dsu,07-06-2023,28.0,16.0,43.0,0.0,4.0,8.0,0.0,0.0,977.44,0.0,0.0,786.35,1449.93
6,21,lamyvbhn9rqkbh3j4bt,07-06-2023,24.0,0.0,39.0,0.0,49.0,36.0,46.0,0.0,20.39,1088.85,0.0,1071.9,1354.24
6,21,lamyvbhn4h1pxxmmmiw,07-06-2023,11.0,1.0,0.0,38.0,0.0,36.0,0.0,0.0,329.6,0.0,345.81,410.96,1467.61
6,21,lamyvbhne2w2npevhb,08-06-2023,31.0,23.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,11.87,0.0,805.52,1358.47
6,21,lamyvbhnfry3s9p0gvt,08-06-2023,46.0,28.0,9.0,7.0,13.0,5.0,0.0,0.0,38.15,46.5,0.0,1027.66,2023.28
6,21,lamyvbhn42aqyftashi,08-06-2023,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,907.1,9.78,646.32,1056.83,1816.49
6,21,lamyvbhnghocsvxvhto,08-06-2023,22.0,0.0,0.0,0.0,41.0,45.0,16.0,0.0,449.75,14.29,0.0,360.97,2040.53
6,21,lamyvbhn1qc9vqqu7fm,08-06-2023,25.0,0.0,49.0,35.0,5.0,0.0,19.0,0.0,21.47,11.94,926.5,0.0,1809.65
6,21,lamyvbhnn3lepgzh67,08-06-2023,22.0,13.0,0.0,30.0,13.0,38.0,0.0,4.0,5.57,45.57,455.92,0.0,2038.82
6,21,lamyvbhnlvu0lohck,08-06-2023,23.0,16.0,0.0,3.0,18.0,0.0,0.0,0.0,957.13,45.66,555.36,0.0,1860.14
6,21,lamyvbhnrgr2lgvc0d,08-06-2023,0.0,0.0,0.0,0.0,0.0,41.0,30.0,0.0,869.21,444.97,0.0,918.4,1829.02
6,21,lamyvbhnd3g97cs9kc,08-06-2023,1.0,0.0,32.0,0.0,7.0,22.0,35.0,17.0,439.82,934.71,0.0,360.44,1507.16
6,21,lamyvbhn439qqkk94fw,08-06-2023,0.0,19.0,0.0,0.0,48.0,11.0,42.0,0.0,806.53,0.0,0.0,0.0,1518.05
6,21,lamyvbhnr9mkjbwattr,08-06-2023,0.0,26.0,4.0,19.0,0.0,28.0,0.0,45.0,554.58,44.9,0.0,1057.52,2020.78
6,21,lamyvbhn0rnx0jsmnrrh,08-06-2023,39.0,22.0,22.0,0.0,35.0,0.0,26.0,0.0,0.0,0.0,1047.3,0.0,1489.63
6,22,lamyvbhxbwnrptnzsi7,14-06-2023,0.0,15.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,530.42,314.13,0.0,1591.59
6,22,lamyvbhxooz6hmwngu,14-06-2023,42.0,0.0,0.0,0.0,12.0,0.0,0.0,7.0,32.05,294.04,0.0,504.28,1688.05
6,22,lamyvbhyd4076sanffi,14-06-2023,39.0,25.0,0.0,0.0,0.0,46.0,0.0,0.0,0.0,468.29,0.0,0.0,1253.69
6,22,lamyvbhx23hk5ipxarj,14-06-2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,326.34,0.0,1968.53
6,22,lamyvbhytjqcga50odf,14-06-2023,23.0,19.0,41.0,33.0,0.0,0.0,25.0,0.0,324.3,582.97,193.17,0.0,1783.79
6,22,lamyvbhymxecrn6mavg,14-06-2023,0.0,31.0,0.0,0.0,0.0,0.0,0.0,24.0,0.0,38.65,81.66,46.58,1615.16
6,22,lamyvbhx24uyebvu44o,14-06-2023,0.0,28.0,0.0,43.0,0.0,26.0,19.0,0.0,24.68,336.06,0.0,0.0,1756.61
6,22,lamyvbhyrulmnr3hqf,14-06-2023,0.0,0.0,28.0,0.0,19.0,15.0,0.0,9.0,689.12,454.62,542.57,607.07,1286.91
6,22,lamyvbhy94631ko3myr,14-06-2023,0.0,44.0,0.0,36.0,0.0,0.0,0.0,0.0,8.55,40.04,407.45,683.66,1510.27
6,22,lamyvbhyqipr4678vw,14-06-2023,0.0,39.0,44.0,24.0,49.0,12.0,0.0,0.0,142.59,56.42,0.0,0.0,1272.48
6,22,lamyvbhxow4ky6nxsck,14-06-2023,0.0,0.0,0.0,33.0,0.0,0.0,42.0,0.0,494.13,17.58,46.63,0.0,1617.14
6,22,lamyvbhy24a41ypy0p2h,15-06-2023,38.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,24.37,0.0,0.0,516.77,1310.84
6,22,lamyvbhypaa85ytp0ao,15-06-2023,26.0,0.0,0.0,41.0,0.0,0.0,0.0,0.0,384.54,309.12,711.99,0.0,1603.02
6,22,lamyvbhx2wj4rqa7r47,15-06-2023,17.0,20.0,0.0,25.0,45.0,0.0,41.0,19.0,42.54,0.0,722.96,320.12,1884.94
6,22,lamyvbhymmjzc7xxvdl,15-06-2023,0.0,20.0,0.0,11.0,4.0,0.0,18.0,38.0,0.0,493.09,692.78,599.74,1551.61
6,22,lamyvbhxzf9b1i2u1xm,15-06-2023,0.0,46.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,104.06,503.94,658.09,1651.07
6,22,lamyvbhxef6vu72xynj,15-06-2023,0.0,23.0,0.0,0.0,3.0,19.0,0.0,0.0,32.07,601.86,245.56,0.0,1928.35
6,22,lamyvbhx7agj15hesy,15-06-2023,0.0,0.0,0.0,18.0,6.0,48.0,0.0,0.0,107.07,640.14,146.61,200.97,1340.84
6,22,lamyvbhx2mlmtaaacyu,15-06-2023,0.0,0.0,0.0,0.0,0.0,9.0,44.0,8.0,31.54,602.33,100.9,0.0,1816.45
6,22,lamyvbhxscgd9pa97d,15-06-2023,0.0,2.0,0.0,0.0,22.0,0.0,0.0,21.0,33.38,0.0,0.0,0.0,1219.42
6,22,lamyvbhx438x259svg7,15-06-2023,42.0,0.0,45.0,11.0,0.0,0.0,0.0,39.0,0.0,0.0,0.0,0.0,1923.46
6,22,lamyvbhxceu48fecbba,15-06-2023,0.0,0.0,0.0,18.0,0.0,32.0,0.0,0.0,307.54,407.22,0.0,27.11,1904.49
6,22,lamyvbhxl2uklxd9cn,15-06-2023,0.0,0.0,22.0,0.0,31.0,21.0,30.0,0.0,0.0,369.09,60.57,0.0,1614.57
6,22,lamyvbhxzfh1f98ungm,15-06-2023,18.0,26.0,0.0,0.0,0.0,0.0,29.0,0.0,600.28,28.43,0.0,417.92,1211.79
6,22,lamyvbhyj6qzqpneppk,15-06-2023,0.0,0.0,28.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1792.22
6,23,lamyvbi870vrq14csxm,21-06-2023,20.0,0.0,0.0,0.0,8.0,31.0,43.0,1.0,21.08,0.0,0.0,0.0,1618.92
6,23,lamyvbi8yx5oum4zoxl,21-06-2023,46.0,0.0,0.0,0.0,3.0,0.0,0.0,25.0,0.0,20.09,0.0,0.0,1437.95
6,23,lamyvbi825yei6lpo2a,21-06-2023,0.0,28.0,0.0,0.0,0.0,38.0,16.0,0.0,0.0,29.09,0.0,496.38,1747.47
6,23,lamyvbi8273xlnt991r,21-06-2023,22.0,42.0,41.0,0.0,0.0,48.0,0.0,0.0,37.51,0.0,417.53,0.0,1586.27
6,23,lamyvbi9ildxgzhbsje,21-06-2023,41.0,0.0,0.0,34.0,0.0,35.0,9.0,0.0,0.0,0.0,84.3,45.31,1670.36
6,23,lamyvbi9kt25cc3r2ls,21-06-2023,0.0,48.0,0.0,19.0,31.0,0.0,0.0,0.0,25.65,0.0,0.0,121.34,1738.82
6,23,lamyvbi838yr34r3rhx,22-06-2023,29.0,29.0,0.0,41.0,39.0,25.0,0.0,0.0,8.09,411.38,0.0,0.0,1335.32
6,23,lamyvbi8vkuv5fzg0e,22-06-2023,28.0,0.0,16.0,23.0,0.0,0.0,15.0,9.0,0.0,30.42,0.0,238.21,1697.22
6,23,lamyvbi81bkpgpipw3r,22-06-2023,21.0,9.0,22.0,0.0,0.0,14.0,6.0,0.0,190.52,374.31,0.0,0.0,1870.72
6,23,lamyvbi8g6kqfnfx4s,22-06-2023,0.0,23.0,4.0,0.0,44.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1527.45
6,23,lamyvbi90m1vilvevqnn,22-06-2023,42.0,0.0,24.0,49.0,20.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,1691.81
6,23,lamyvbi97q7sog40l69,22-06-2023,44.0,19.0,8.0,46.0,46.0,0.0,3.0,7.0,424.75,32.5,0.0,0.0,1303.11
6,24,lamyvbiktvmeripzbfg,28-06-2023,41.0,0.0,0.0,0.0,0.0,28.0,4.0,38.0,13.39,514.33,0.0,200.03,1736.15
6,24,lamyvbikotn7ivkkbd,28-06-2023,0.0,0.0,0.0,38.0,0.0,0.0,0.0,0.0,20.95,0.0,173.96,0.0,1737.03
6,24,lamyvbikkkomy8lmgg,28-06-2023,29.0,46.0,34.0,0.0,0.0,0.0,15.0,0.0,787.58,306.72,584.77,0.0,1690.82
6,24,lamyvbikn8avmas0y4,28-06-2023,0.0,0.0,0.0,33.0,0.0,40.0,0.0,0.0,6.63,0.0,409.57,0.0,1010.2
6,24,lamyvbikwog6nmlca2h,28-06-2023,8.0,33.0,2.0,24.0,0.0,46.0,0.0,40.0,734.12,568.73,0.0,349.29,1405.93
6,24,lamyvbik3w6i1t71c1l,28-06-2023,0.0,0.0,0.0,0.0,0.0,15.0,30.0,31.0,659.28,563.66,646.85,331.94,986.44
6,24,lamyvbikm3ps3ti2m2i,28-06-2023,31.0,5.0,0.0,8.0,33.0,34.0,0.0,0.0,0.0,1.41,0.0,776.87,1703.35
6,24,lamyvbikkz965vrjh1h,28-06-2023,0.0,0.0,31.0,24.0,0.0,0.0,0.0,0.0,105.56,8.05,0.0,0.0,1398.11
6,24,lamyvbikgm3jhh7hywf,28-06-2023,0.0,16.0,12.0,18.0,0.0,48.0,0.0,0.0,27.85,0.0,0.0,0.0,1635.53
6,24,lamyvbik9jgknzuocta,28-06-2023,13.0,29.0,19.0,33.0,12.0,28.0,0.0,43.0,30.29,20.32,427.14,198.98,1064.19
6,24,lamyvbik2ykzgs5f9ih,28-06-2023,40.0,25.0,13.0,0.0,1.0,33.0,0.0,0.0,511.35,536.24,74.83,343.65,1735.82
6,24,lamyvbiktbwkzl8vu6a,29-06-2023,0.0,0.0,30.0,31.0,0.0,43.0,0.0,33.0,0.0,109.71,282.25,0.0,1318.05
6,24,lamyvbik5er25bjg2jn,29-06-2023,0.0,11.0,48.0,0.0,0.0,0.0,38.0,0.0,34.82,788.95,400.14,414.43,1734.03
6,24,lamyvbikm0n8uacrq6s,29-06-2023,0.0,40.0,23.0,19.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,1224.1
6,24,lamyvbikoypy6aqmnw,29-06-2023,2.0,0.0,0.0,35.0,1.0,0.0,45.0,40.0,0.0,12.07,0.0,0.0,1651.02
6,24,lamyvbikwyddcy1zvxm,29-06-2023,33.0,18.0,43.0,3.0,0.0,35.0,3.0,0.0,6.02,45.23,39.68,407.82,1629.35
6,24,lamyvbiknyzsoad8i88,29-06-2023,0.0,0.0,0.0,43.0,28.0,2.0,0.0,0.0,47.35,0.0,0.0,528.44,1184.92
6,24,lamyvbik3894sjp33yc,29-06-2023,0.0,40.0,26.0,10.0,19.0,0.0,0.0,4.0,0.0,39.88,0.0,694.26,1121.03
6,24,lamyvbikj71p6yjucue,29-06-2023,0.0,0.0,18.0,0.0,19.0,3.0,17.0,3.0,9.83,390.95,0.0,529.69,1511.51
6,24,lamyvbikot3l4rwt7hc,29-06-2023,0.0,17.0,0.0,0.0,39.0,30.0,33.0,16.0,475.24,679.53,0.0,419.68,1332.08
6,24,lamyvbikn3bieonjbge,29-06-2023,0.0,0.0,0.0,12.0,48.0,25.0,0.0,44.0,130.51,411.13,0.0,705.34,1728.91
6,24,lamyvbikbgmarrwu8z4,29-06-2023,0.0,0.0,37.0,49.0,0.0,0.0,0.0,0.0,148.08,343.9,0.0,417.72,1054.83
6,24,lamyvbik3rpddql0x83,29-06-2023,0.0,0.0,35.0,0.0,27.0,0.0,0.0,0.0,390.04,422.58,0.0,506.18,1306.28
6,24,lamyvbikul5867b31bm,29-06-2023,21.0,34.0,0.0,0.0,8.0,38.0,17.0,0.0,0.0,285.5,254.38,352.8,1213.73
6,24,lamyvbiksp3bw5bfirp,29-06-2023,0.0,0.0,0.0,0.0,28.0,16.0,43.0,0.0,302.7,0.0,787.57,716.97,1197.16
6,24,lamyvbik9nakhpifvge,29-06-2023,0.0,26.0,0.0,0.0,25.0,42.0,14.0,3.0,175.55,0.0,660.77,76.73,1129.13
6,24,lamyvbike2kqptzl44,29-06-2023,40.0,45.0,0.0,24.0,21.0,34.0,0.0,40.0,11.28,23.51,0.0,241.28,1139.28
7,25,lamyvbiv21yyzloddt6,05-07-2023,0.0,0.0,40.0,11.0,0.0,0.0,43.0,39.0,921.09,578.17,420.8,460.49,1025.1
7,25,lamyvbivqrepxbl2wb,05-07-2023,0.0,15.0,0.0,6.0,0.0,0.0,26.0,0.0,29.28,4.58,0.0,0.0,890.93
7,25,lamyvbivfyeirekjjsg,05-07-2023,0.0,49.0,0.0,0.0,1.0,17.0,0.0,33.0,0.0,537.99,409.35,0.0,1045.71
7,25,lamyvbivuhwkyxm17wm,05-07-2023,20.0,0.0,0.0,17.0,42.0,0.0,0.0,19.0,26.56,558.61,1031.54,0.0,973.16
7,25,lamyvbivkcqzhb9c8kq,05-07-2023,0.0,12.0,0.0,0.0,5.0,15.0,0.0,0.0,0.0,17.74,0.0,0.0,1357.2
7,25,lamyvbivc1r7sk866zb,05-07-2023,12.0,32.0,11.0,22.0,0.0,12.0,0.0,35.0,0.0,0.0,0.0,0.0,1429.74
7,25,lamyvbiv3zulqezb8d9,05-07-2023,15.0,2.0,0.0,0.0,23.0,0.0,35.0,30.0,25.22,40.19,602.49,732.85,1058.74
7,25,lamyvbive0tjqvw72h8,05-07-2023,49.0,26.0,0.0,4.0,18.0,49.0,0.0,0.0,18.82,0.0,0.0,637.72,1491.33
7,25,lamyvbivz6i3erp2um,05-07-2023,33.0,0.0,0.0,0.0,38.0,27.0,0.0,0.0,883.91,839.92,613.14,716.75,1224.27
7,25,lamyvbivfcnxt73fc5e,06-07-2023,43.0,5.0,0.0,36.0,20.0,32.0,13.0,0.0,751.57,0.0,0.0,0.0,1433.0
7,25,lamyvbiv989fu76tktw,06-07-2023,26.0,0.0,30.0,42.0,0.0,0.0,0.0,42.0,737.91,0.0,417.16,0.0,1206.19
7,25,lamyvbivuyz4prk1w5e,06-07-2023,11.0,0.0,5.0,0.0,0.0,39.0,40.0,21.0,1078.36,0.0,0.0,656.63,1218.45
7,25,lamyvbivgckfasr98ce,06-07-2023,0.0,0.0,0.0,18.0,40.0,28.0,10.0,33.0,34.24,507.54,879.45,403.54,1259.93
7,25,lamyvbivubgujjt8w5l,06-07-2023,0.0,0.0,0.0,0.0,0.0,48.0,0.0,0.0,0.0,0.0,1094.01,0.0,1239.68
7,25,lamyvbivkkyfosbcu5b,06-07-2023,32.0,8.0,0.0,0.0,39.0,0.0,0.0,41.0,919.34,42.34,624.63,0.0,1147.57
7,25,lamyvbiv5zqj8r4dni2,06-07-2023,0.0,22.0,7.0,0.0,6.0,0.0,43.0,0.0,3.21,689.24,791.34,0.0,1229.72
7,25,lamyvbivijuqng1il5q,06-07-2023,0.0,43.0,0.0,0.0,17.0,0.0,44.0,22.0,0.0,668.46,0.0,0.0,1038.63
7,25,lamyvbiv0vkvf0jg55h,06-07-2023,0.0,41.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,756.13,1014.42,0.0,1007.57
7,25,lamyvbiv40jwulxq0r5,06-07-2023,0.0,36.0,0.0,0.0,23.0,48.0,0.0,0.0,914.64,0.0,0.0,1056.57,1014.85
7,25,lamyvbivvahqvbl5o5l,06-07-2023,21.0,0.0,43.0,5.0,0.0,0.0,40.0,42.0,1020.58,0.0,0.0,972.66,1114.54
7,26,lamyvbj5nvn8kz7d,12-07-2023,49.0,15.0,0.0,42.0,49.0,40.0,1.0,13.0,513.14,0.0,262.26,794.29,1179.42
7,26,lamyvbj5bdvekdw1onw,13-07-2023,36.0,28.0,25.0,0.0,0.0,35.0,48.0,0.0,0.0,24.06,633.43,0.0,1326.44
7,26,lamyvbj52zibf5qnc87,13-07-2023,0.0,12.0,0.0,37.0,0.0,26.0,0.0,0.0,0.0,495.62,163.58,0.0,774.44
7,26,lamyvbj5jmvvg94b2gf,13-07-2023,38.0,0.0,27.0,0.0,0.0,34.0,23.0,44.0,63.73,584.49,0.0,0.0,799.07
7,26,lamyvbj5knnrm7il71s,13-07-2023,43.0,0.0,0.0,0.0,16.0,0.0,0.0,19.0,499.99,721.03,703.83,0.0,876.96
7,26,lamyvbj5p5m3btbf45h,13-07-2023,0.0,0.0,0.0,0.0,28.0,20.0,0.0,17.0,13.79,0.0,0.0,0.0,1026.28
7,26,lamyvbj5uupnrzt5kph,13-07-2023,0.0,0.0,0.0,13.0,26.0,0.0,0.0,0.0,132.74,0.0,0.0,289.35,1527.46
7,27,lamyvbjfwxzpq99cy7j,19-07-2023,9.0,33.0,25.0,0.0,0.0,18.0,21.0,0.0,0.0,0.0,0.0,431.36,716.78
7,27,lamyvbjfhxdbn2i1lhc,19-07-2023,28.0,0.0,0.0,16.0,0.0,0.0,0.0,40.0,0.0,96.06,0.0,0.0,1160.92
7,27,lamyvbjfr4khhb0fad8,19-07-2023,18.0,31.0,14.0,0.0,36.0,0.0,0.0,0.0,0.0,31.53,0.0,0.0,923.79
7,27,lamyvbjfsx99z1pat1,19-07-2023,6.0,0.0,17.0,0.0,0.0,22.0,19.0,0.0,0.0,0.0,0.0,249.57,1432.83
7,27,lamyvbjfszmpm1vmrto,19-07-2023,0.0,36.0,26.0,35.0,0.0,0.0,43.0,0.0,0.0,0.0,0.0,21.18,924.43
7,27,lamyvbjfd02g38hijtj,20-07-2023,34.0,39.0,17.0,46.0,0.0,47.0,0.0,0.0,38.58,43.35,0.0,0.0,1058.66
7,27,lamyvbjfiauiuadgfgb,20-07-2023,0.0,0.0,0.0,13.0,14.0,0.0,0.0,0.0,21.33,0.0,64.94,138.65,1338.37
7,27,lamyvbjfrkqriq52bct,20-07-2023,0.0,42.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,199.66,0.0,176.69,1424.23
7,27,lamyvbjf7un5rc75vvn,20-07-2023,0.0,0.0,0.0,25.0,2.0,0.0,0.0,0.0,0.0,10.19,0.0,331.26,774.37
7,27,lamyvbjfqjvfgo1k51c,20-07-2023,37.0,0.0,0.0,12.0,29.0,15.0,21.0,43.0,2.89,0.0,0.0,266.84,940.09
7,28,lamyvbjp9lp38hte1ra,26-07-2023,40.0,7.0,41.0,0.0,0.0,31.0,0.0,0.0,0.0,11.82,0.0,523.23,1154.35
7,28,lamyvbjpn57md3fot8i,26-07-2023,0.0,45.0,20.0,0.0,39.0,0.0,0.0,29.0,0.0,161.63,548.28,665.48,1122.02
7,28,lamyvbjpalc2g80xw4g,26-07-2023,0.0,30.0,7.0,32.0,0.0,0.0,6.0,0.0,261.0,15.69,0.0,778.89,1002.2
7,28,lamyvbjpirpy2sbcm3h,26-07-2023,0.0,0.0,25.0,0.0,0.0,20.0,0.0,0.0,0.0,48.81,729.57,0.0,1058.99
7,28,lamyvbjpe5b1sk33hu,27-07-2023,0.0,27.0,0.0,0.0,0.0,35.0,0.0,47.0,119.59,196.12,0.0,232.15,655.49
7,28,lamyvbjpjkuexjiuuq8,27-07-2023,13.0,0.0,0.0,13.0,0.0,0.0,7.0,22.0,514.82,0.0,546.77,443.46,848.61
7,28,lamyvbjpa914hk5sq5c,27-07-2023,47.0,28.0,0.0,22.0,42.0,0.0,0.0,7.0,235.28,0.0,642.52,0.0,1222.1
7,28,lamyvbjpum9gxmvgape,27-07-2023,0.0,11.0,0.0,0.0,41.0,12.0,16.0,40.0,616.28,348.31,0.0,0.0,1316.9
8,29,lamyvbk0y58f1r1iqu,02-08-2023,0.0,0.0,0.0,29.0,4.0,0.0,0.0,44.0,809.78,41.34,0.0,0.0,767.7
8,29,lamyvbk0d2bvude6sym,02-08-2023,0.0,25.0,1.0,1.0,0.0,13.0,49.0,0.0,1006.32,48.52,944.18,761.6,1300.87
8,29,lamyvbk0mksrnanbwq,02-08-2023,32.0,21.0,10.0,26.0,46.0,0.0,2.0,0.0,379.59,569.74,302.75,0.0,1068.26
8,29,lamyvbk0dr4ypc2b2q,02-08-2023,14.0,0.0,0.0,49.0,0.0,19.0,42.0,0.0,28.03,44.21,0.0,872.46,958.03
8,29,lamyvbk0qq0pzwr0nw,02-08-2023,0.0,0.0,48.0,31.0,29.0,0.0,4.0,10.0,328.47,0.0,0.0,674.48,674.06
8,29,lamyvbk03c8csyt641a,02-08-2023,0.0,26.0,27.0,8.0,13.0,18.0,0.0,0.0,337.2,49.22,0.0,1064.76,1019.63
8,29,lamyvbk0gn00el8orck,02-08-2023,0.0,47.0,0.0,0.0,0.0,15.0,0.0,0.0,40.48,685.04,0.0,464.86,1018.34
8,29,lamyvbk0bkzhksd9l27,02-08-2023,0.0,0.0,18.0,0.0,0.0,20.0,0.0,0.0,0.0,1083.39,1002.67,981.29,1191.17
8,29,lamyvbk0tmbm0sj7vjp,02-08-2023,35.0,0.0,42.0,0.0,49.0,0.0,0.0,0.0,501.33,381.45,851.2,973.31,968.7
8,29,lamyvbk0lky5daux0z,03-08-2023,41.0,0.0,36.0,0.0,46.0,8.0,0.0,0.0,0.0,1008.49,0.0,959.02,847.59
8,29,lamyvbk04ugus9hrvd,03-08-2023,0.0,36.0,22.0,36.0,41.0,33.0,0.0,23.0,26.32,0.0,1019.47,868.63,1363.88
8,29,lamyvbk08r89fw384wc,03-08-2023,23.0,0.0,41.0,19.0,0.0,7.0,7.0,16.0,510.8,348.13,984.75,0.0,1375.72
8,29,lamyvbk003jj9t3q0q1r,03-08-2023,46.0,0.0,0.0,42.0,5.0,30.0,0.0,0.0,339.79,30.82,900.09,0.0,1364.76
8,29,lamyvbk0jw2eigcgnp,03-08-2023,44.0,0.0,46.0,0.0,0.0,2.0,35.0,0.0,1028.5,0.0,805.31,0.0,1390.9
8,29,lamyvbk00tdoydqh4e2b,03-08-2023,4.0,23.0,3.0,0.0,8.0,48.0,0.0,0.0,648.93,0.0,597.02,0.0,1063.12
8,29,lamyvbk0jfxt2xslps,03-08-2023,20.0,40.0,40.0,41.0,0.0,20.0,0.0,7.0,404.18,0.0,523.17,539.42,863.65
8,30,lamyvbkb33bw1byjraz,09-08-2023,31.0,17.0,16.0,0.0,47.0,0.0,28.0,34.0,355.4,47.59,630.01,731.97,1301.14
8,30,lamyvbkbmbmbzf407ea,09-08-2023,27.0,41.0,11.0,41.0,37.0,0.0,40.0,38.0,278.41,639.26,0.0,465.53,1031.75
8,30,lamyvbkb2zw4qtvp7ex,09-08-2023,0.0,36.0,0.0,0.0,32.0,10.0,14.0,0.0,112.63,132.97,0.0,0.0,688.85
8,30,lamyvbkbox7elwfs5ar,09-08-2023,0.0,30.0,0.0,37.0,39.0,0.0,43.0,0.0,11.28,425.87,0.0,797.73,1155.24
8,30,lamyvbkbhdoy224icd,09-08-2023,0.0,0.0,0.0,0.0,28.0,0.0,9.0,1.0,696.22,108.09,582.95,208.91,998.45
8,30,lamyvbkb6cctc40gyh,09-08-2023,0.0,0.0,13.0,0.0,24.0,0.0,0.0,23.0,611.89,73.02,0.0,253.91,992.2
8,30,lamyvbkbzs1unviqf0i,10-08-2023,0.0,34.0,36.0,33.0,0.0,0.0,0.0,0.0,634.87,213.0,614.34,700.13,891.31
8,30,lamyvbkbaisz1s1dhis,10-08-2023,0.0,0.0,24.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.28,880.5
8,30,lamyvbkbrfrqhw250zk,10-08-2023,34.0,22.0,31.0,0.0,44.0,0.0,0.0,0.0,42.88,0.0,212.02,629.45,1354.26
8,30,lamyvbkbvjf8ymuhvs,10-08-2023,0.0,0.0,0.0,17.0,0.0,16.0,7.0,31.0,692.49,117.16,0.0,0.0,1364.72
8,30,lamyvbkbnscguvqjjd,10-08-2023,23.0,0.0,49.0,10.0,42.0,0.0,0.0,20.0,11.25,0.0,221.49,676.41,1067.28
8,30,lamyvbkbqa02maskz79,10-08-2023,0.0,0.0,0.0,14.0,45.0,0.0,0.0,0.0,584.27,448.67,182.61,0.0,1391.84
8,31,lamyvbkly3pw7xsa25c,16-08-2023,0.0,16.0,33.0,0.0,25.0,27.0,25.0,0.0,0.0,46.79,20.72,331.83,951.47
8,31,lamyvbklwb0thauod3o,16-08-2023,0.0,18.0,44.0,27.0,7.0,0.0,0.0,39.0,0.0,16.38,0.0,323.85,848.85
8,31,lamyvbklb60ov2y803,16-08-2023,37.0,36.0,48.0,11.0,0.0,3.0,0.0,41.0,161.87,21.69,360.09,0.0,1047.13
8,31,lamyvbklmlau8e2s8op,16-08-2023,21.0,40.0,0.0,36.0,0.0,0.0,36.0,0.0,2.95,11.25,0.0,0.0,1196.44
8,31,lamyvbkl42aa0l1xtj8,16-08-2023,34.0,34.0,0.0,0.0,0.0,0.0,15.0,10.0,179.45,315.32,0.0,0.0,719.2
8,31,lamyvbkl3c13ki5wbyt,16-08-2023,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.65,0.0,0.0,738.07
8,31,lamyvbklm4xnuj5hzhi,17-08-2023,0.0,0.0,13.0,38.0,0.0,42.0,20.0,0.0,0.0,3.54,0.0,0.0,1256.14
8,31,lamyvbklwk6ll5jxm9l,17-08-2023,0.0,0.0,36.0,0.0,0.0,25.0,17.0,13.0,0.0,0.0,0.0,478.58,1472.21
8,31,lamyvbklwkekh1e7c,17-08-2023,0.0,24.0,43.0,12.0,0.0,3.0,0.0,0.0,456.45,0.0,394.71,0.0,1429.56
